#  T   alpha   mag_components
0.1	0.865	-0.9999999373785213	-0.9999999373785213	-0.9999999373785213
0.1	0.87	-0.9999999434637611	-0.9999999434637611	-0.9999999434637611
0.1	0.875	-0.9999999489401193	-0.9999999489401193	-0.9999999489401193
0.1	0.88	-0.9999999538728747	-0.9999999538728747	-0.9999999538728747
0.1	0.885	-0.9999999583192455	-0.9999999583192455	-0.9999999583192455
0.1	0.89	-0.9999999623296273	-0.9999999623296273	-0.9999999623296273
0.1	0.895	-0.9999999659485951	-0.9999999659485951	-0.9999999659485951
0.1	0.9	-0.9999999692157152	-0.9999999692157152	-0.9999999692157152
0.1	0.905	-0.9999999721662176	-0.9999999721662176	-0.9999999721662176
0.1	0.91	-0.9999999748315521	-0.9999999748315521	-0.9999999748315521
0.1	0.915	-0.9999999772398549	-0.9999999772398549	-0.9999999772398549
0.1	0.92	-0.9999999794163446	-0.9999999794163446	-0.9999999794163446
0.1	0.925	-0.9999999813836598	-0.9999999813836598	-0.9999999813836598
0.1	0.93	-0.999999983162148	-0.999999983162148	-0.999999983162148
0.1	0.935	-0.9999999847701185	-0.9999999847701185	-0.9999999847701185
0.1	0.94	-0.9999999862240603	-0.9999999862240603	-0.9999999862240603
0.1	0.945	-0.999999987538834	-0.999999987538834	-0.999999987538834
0.1	0.95	-0.9999999887278417	-0.9999999887278417	-0.9999999887278417
0.1	0.955	-0.9999999898031754	-0.9999999898031754	-0.9999999898031754
0.1	0.96	-0.9999999907757504	-0.9999999907757504	-0.9999999907757504
0.1	0.965	-0.9999999916554226	-0.9999999916554226	-0.9999999916554226
0.1	0.97	-0.9999999924510949	-0.9999999924510949	-0.9999999924510949
0.1	0.975	-0.9999999931708102	-0.9999999931708102	-0.9999999931708102
0.1	0.98	-0.9999999938218366	-0.9999999938218366	-0.9999999938218366
0.1	0.985	-0.9999999944107432	-0.9999999944107432	-0.9999999944107432
0.1	0.99	-0.9999999949434681	-0.9999999949434681	-0.9999999949434681
0.1	0.995	-0.9999999954253797	-0.9999999954253797	-0.9999999954253797
0.1	1.0	-0.9999999958613308	-0.9999999958613308	-0.9999999958613308
0.2	0.5	0.0	0.0	0.0
0.2	0.505	0.0	0.0	0.0
0.2	0.51	0.0	0.0	0.0
0.2	0.515	0.0	0.0	0.0
0.2	0.52	0.0	0.0	0.0
0.2	0.525	0.0	0.0	0.0
0.2	0.53	0.0	0.0	0.0
0.2	0.535	0.0	0.0	0.0
0.2	0.54	1.853851959067761e-16	1.853851959067761e-16	1.853851959067761e-16
0.2	0.545	0.0	0.0	0.0
0.2	0.55	-4.4277102020817276e-16	-4.4277102020817276e-16	-4.4277102020817276e-16
0.2	0.555	0.0	0.0	0.0
0.2	0.56	0.0	0.0	0.0
0.2	0.565	0.0	0.0	0.0
0.2	0.57	1.5741719658066595e-16	1.5741719658066595e-16	1.5741719658066595e-16
0.2	0.575	0.0	0.0	0.0
0.2	0.58	-2.199336410197897e-16	-2.199336410197897e-16	-2.199336410197897e-16
0.2	0.585	-4.939014290541793e-16	-4.939014290541793e-16	-4.939014290541793e-16
0.2	0.59	7.4567186551107715e-16	7.4567186551107715e-16	7.4567186551107715e-16
0.2	0.595	0.0	0.0	0.0
0.2	0.6	-2.6025843322957917e-14	-2.6025843322957917e-14	-2.6025843322957917e-14
0.2	0.605	-8.845432909590363e-12	-8.845432909590363e-12	-8.845432909590363e-12
0.2	0.61	-1.5236065146889538e-9	-1.5236065146889538e-9	-1.5236065146889538e-9
0.2	0.615	-0.3544935423201923	-0.3544935423201923	-0.3544935423201923
0.2	0.62	-0.5964315929501198	-0.5964315929501198	-0.5964315929501198
0.2	0.625	-0.7173603661444969	-0.7173603661444969	-0.7173603661444969
0.2	0.63	-0.792221638778669	-0.792221638778669	-0.792221638778669
0.2	0.635	-0.8425901273253419	-0.8425901273253419	-0.8425901273253419
0.2	0.64	-0.8781610624060056	-0.8781610624060056	-0.8781610624060056
0.2	0.645	-0.9041229673042144	-0.9041229673042144	-0.9041229673042144
0.2	0.65	-0.9235393841404441	-0.9235393841404441	-0.9235393841404441
0.2	0.655	-0.9383397726660689	-0.9383397726660689	-0.9383397726660689
0.2	0.66	-0.9497969884083424	-0.9497969884083424	-0.9497969884083424
0.2	0.665	-0.9587808905040485	-0.9587808905040485	-0.9587808905040485
0.2	0.67	-0.9659028000075621	-0.9659028000075621	-0.9659028000075621
0.2	0.675	-0.971602269296909	-0.971602269296909	-0.971602269296909
0.2	0.68	-0.9762014306652916	-0.9762014306652916	-0.9762014306652916
0.2	0.685	-0.9799402187765	-0.9799402187765	-0.9799402187765
0.2	0.69	-0.9829998554842511	-0.9829998554842511	-0.9829998554842511
0.2	0.695	-0.9855188905100709	-0.9855188905100709	-0.9855188905100709
0.2	0.7	-0.987604387355207	-0.987604387355207	-0.987604387355207
0.2	0.705	-0.9893398661587077	-0.9893398661587077	-0.9893398661587077
0.2	0.71	-0.9907910342572825	-0.9907910342572825	-0.9907910342572825
0.2	0.715	-0.9920099794874505	-0.9920099794874505	-0.9920099794874505
0.2	0.72	-0.9930382776200419	-0.9930382776200419	-0.9930382776200419
0.2	0.725	-0.993909321425402	-0.993909321425402	-0.993909321425402
0.2	0.73	-0.994650084360149	-0.994650084360149	-0.994650084360149
0.2	0.735	-0.9952824686293131	-0.9952824686293131	-0.9952824686293131
0.2	0.74	-0.995824344363588	-0.995824344363588	-0.995824344363588
0.2	0.745	-0.9962903569374626	-0.9962903569374626	-0.9962903569374626
0.2	0.75	-0.9966925586498475	-0.9966925586498475	-0.9966925586498475
0.2	0.755	-0.9970409062317354	-0.9970409062317354	-0.9970409062317354
0.2	0.76	-0.9973436550592563	-0.9973436550592563	-0.9973436550592563
0.2	0.765	-0.9976076732717896	-0.9976076732717896	-0.9976076732717896
0.2	0.77	-0.9978386933697803	-0.9978386933697803	-0.9978386933697803
0.2	0.775	-0.9980415147091376	-0.9980415147091376	-0.9980415147091376
0.2	0.78	-0.9982201672072951	-0.9982201672072951	-0.9982201672072951
0.2	0.785	-0.9983780442453025	-0.9983780442453025	-0.9983780442453025
0.2	0.79	-0.9985180109839589	-0.9985180109839589	-0.9985180109839589
0.2	0.795	-0.9986424929654881	-0.9986424929654881	-0.9986424929654881
0.2	0.8	-0.9987535488375975	-0.9987535488375975	-0.9987535488375975
0.2	0.805	-0.9988529302377014	-0.9988529302377014	-0.9988529302377014
0.2	0.81	-0.9989421312540643	-0.9989421312540643	-0.9989421312540643
0.2	0.815	-0.9990224293950202	-0.9990224293950202	-0.9990224293950202
0.2	0.82	-0.9990949196162418	-0.9990949196162418	-0.9990949196162418
0.2	0.825	-0.9991605426548933	-0.9991605426548933	-0.9991605426548933
0.2	0.83	-0.9992201086808353	-0.9992201086808353	-0.9992201086808353
0.2	0.835	-0.9992743170847626	-0.9992743170847626	-0.9992743170847626
0.2	0.84	-0.9993237730710792	-0.9993237730710792	-0.9993237730710792
0.2	0.845	-0.9993690016010838	-0.9993690016010838	-0.9993690016010838
0.2	0.85	-0.9994104591336285	-0.9994104591336285	-0.9994104591336285
0.2	0.855	-0.9994485435306704	-0.9994485435306704	-0.9994485435306704
0.2	0.86	-0.9994836024305442	-0.9994836024305442	-0.9994836024305442
0.2	0.865	-0.9995159403391227	-0.9995159403391227	-0.9995159403391227
0.2	0.87	-0.9995458246460306	-0.9995458246460306	-0.9995458246460306
0.2	0.875	-0.999573490737917	-0.999573490737917	-0.999573490737917
0.2	0.88	-0.999599146351837	-0.999599146351837	-0.999599146351837
0.2	0.885	-0.9996229752880187	-0.9996229752880187	-0.9996229752880187
0.2	0.89	-0.9996451405816477	-0.9996451405816477	-0.9996451405816477
0.2	0.895	-0.9996657872170415	-0.9996657872170415	-0.9996657872170415
0.2	0.9	-0.9996850444541284	-0.9996850444541284	-0.9996850444541284
0.2	0.905	-0.9997030278259376	-0.9997030278259376	-0.9997030278259376
0.2	0.91	-0.999719840856505	-0.999719840856505	-0.999719840856505
0.2	0.915	-0.9997355765408134	-0.9997355765408134	-0.9997355765408134
0.2	0.92	-0.9997503186218996	-0.9997503186218996	-0.9997503186218996
0.2	0.925	-0.9997641426948201	-0.9997641426948201	-0.9997641426948201
0.2	0.93	-0.9997771171626072	-0.9997771171626072	-0.9997771171626072
0.2	0.935	-0.9997893040655234	-0.9997893040655234	-0.9997893040655234
0.2	0.94	-0.9998007598016951	-0.9998007598016951	-0.9998007598016951
0.2	0.945	-0.9998115357544941	-0.9998115357544941	-0.9998115357544941
0.2	0.95	-0.9998216788397524	-0.9998216788397524	-0.9998216788397524
0.2	0.955	-0.9998312319839523	-0.9998312319839523	-0.9998312319839523
0.2	0.96	-0.9998402345429068	-0.9998402345429068	-0.9998402345429068
0.2	0.965	-0.9998487226690508	-0.9998487226690508	-0.9998487226690508
0.2	0.97	-0.9998567296342982	-0.9998567296342982	-0.9998567296342982
0.2	0.975	-0.9998642861144114	-0.9998642861144114	-0.9998642861144114
0.2	0.98	-0.9998714204399916	-0.9998714204399916	-0.9998714204399916
0.2	0.985	-0.9998781588184685	-0.9998781588184685	-0.9998781588184685
0.2	0.99	-0.9998845255308559	-0.9998845255308559	-0.9998845255308559
0.2	0.995	-0.9998905431065139	-0.9998905431065139	-0.9998905431065139
0.2	1.0	-0.9998962324787126	-0.9998962324787126	-0.9998962324787126
0.3	0.5	0.0	2.4389596254270042e-17	-2.4389596254270042e-17
0.3	0.505	7.31517691465139e-17	-1.2191961524418983e-16	7.31517691465139e-17
0.3	0.51	-1.9493530040148945e-16	-4.8733825100372363e-17	-4.8733825100372363e-17
0.3	0.515	4.867718416664054e-17	-1.4603155249992163e-16	4.867718416664054e-17
0.3	0.52	-4.859801419392043e-17	4.859801419392043e-17	4.859801419392043e-17
0.3	0.525	-4.8496442049160747e-17	-9.699288409832149e-17	4.8496442049160747e-17
0.3	0.53	-4.8372630181622656e-17	9.674526036324531e-17	-4.8372630181622656e-17
0.3	0.535	7.23401641924205e-17	7.23401641924205e-17	7.23401641924205e-17
0.3	0.54	9.611822382841604e-17	0.0	4.805911191420802e-17
0.3	0.545	1.436097100525076e-16	-1.6754466172792554e-16	-1.6754466172792554e-16
0.3	0.55	0.0	-9.531889847087559e-17	0.0
0.3	0.555	-7.11421206834937e-17	1.1857020113915618e-16	-7.11421206834937e-17
0.3	0.56	7.076423850502703e-17	9.435231800670271e-17	-4.7176159003351356e-17
0.3	0.565	-1.1726019225570153e-16	1.1726019225570153e-16	1.6416426915798216e-16
0.3	0.57	1.3983676516450342e-16	-1.3983676516450342e-16	2.3306127527417236e-16
0.3	0.575	-1.1575285503237232e-16	0.0	1.3890342603884678e-16
0.3	0.58	1.3791363803688842e-16	2.2985606339481402e-17	2.2985606339481402e-17
0.3	0.585	-1.140574173556878e-16	-1.3686890082682537e-16	-1.3686890082682537e-16
0.3	0.59	1.8102771303171823e-16	-9.051385651585912e-17	-9.051385651585912e-17
0.3	0.595	4.4873642173431054e-17	4.4873642173431054e-17	0.0
0.3	0.6	6.671051221536593e-17	6.671051221536593e-17	1.111841870256099e-16
0.3	0.605	-1.1014402826631302e-16	-2.2028805653262606e-17	-2.2028805653262606e-17
0.3	0.61	6.543908134156532e-17	1.0906513556927552e-16	2.1813027113855105e-17
0.3	0.615	6.47694329273938e-17	-6.47694329273938e-17	-2.1589810975797934e-17
0.3	0.62	-1.0679736758637356e-16	1.0679736758637356e-16	-2.135947351727471e-17
0.3	0.625	2.112233728271176e-17	1.0561168641355882e-16	1.0561168641355882e-16
0.3	0.63	-6.263619077050234e-17	2.0878730256834114e-17	2.0878730256834114e-17
0.3	0.635	-6.188695511701527e-17	-6.188695511701527e-17	-6.188695511701527e-17
0.3	0.64	1.629875041676537e-16	6.112031406287014e-17	6.112031406287014e-17
0.3	0.645	-1.206745714255504e-16	1.4078699999647548e-16	-2.011242857092507e-17
0.3	0.65	0.0	0.0	-2.778481751793603e-16
0.3	0.655	-2.936308485473328e-16	-2.1532928893471074e-16	-1.3702772932208865e-16
0.3	0.66	-5.404013190400468e-16	-6.3690155458291235e-16	-6.3690155458291235e-16
0.3	0.665	-1.8449994790583003e-15	-1.9401025449891406e-15	-1.9401025449891406e-15
0.3	0.67	-5.471329726228204e-15	-5.621229170782402e-15	-5.321430281674007e-15
0.3	0.675	-1.0572331354795688e-14	-1.0221765393641905e-14	-1.0406273794249159e-14
0.3	0.68	-3.225425592095171e-14	-3.223609474081604e-14	-3.227241710108738e-14
0.3	0.685	-6.550697046615725e-14	-6.534615138972643e-14	-6.556057682496753e-14
0.3	0.69	-1.402931645383857e-13	-1.4006470266452886e-13	-1.4017014660630893e-13
0.3	0.695	-3.139425436963481e-13	-3.139770979359272e-13	-3.1383888097761066e-13
0.3	0.7	-7.344388654618509e-13	-7.346426074316024e-13	-7.345067794517681e-13
0.3	0.705	-1.7931491948675156e-12	-1.7931325164268167e-12	-1.7932325870710104e-12
0.3	0.71	-3.3582392262201956e-12	-3.3581737171767444e-12	-3.358271980741921e-12
0.3	0.715	-6.8158150509366575e-12	-6.815879351988568e-12	-6.8160079540923894e-12
0.3	0.72	-1.4940149287837263e-11	-1.494008619685651e-11	-1.494043319725065e-11
0.3	0.725	-2.760335011613531e-11	-2.760302524616984e-11	-2.7603056186166552e-11
0.3	0.73	-5.687324043098581e-11	-5.687301292140072e-11	-5.687298258678937e-11
0.3	0.735	-8.597867766909871e-11	-8.597867766909871e-11	-8.597882631852181e-11
0.3	0.74	-1.2788588133895776e-10	-1.2788580852308229e-10	-1.2788586677578267e-10
0.3	0.745	-1.650944995629273e-10	-1.6509451382518955e-10	-1.65094656447812e-10
0.3	0.75	-2.373317251019338e-10	-2.3733183680155853e-10	-2.3733183680155853e-10
0.3	0.755	-2.617471057273435e-10	-2.61747160383295e-10	-2.6174688710353754e-10
0.3	0.76	-3.3938133060239614e-10	-3.3938122366561555e-10	-3.3938127713400585e-10
0.3	0.765	-3.6764926853159236e-10	-3.676494253956372e-10	-3.6764973912372694e-10
0.3	0.77	-4.728361579410369e-10	-4.728362090567104e-10	-4.728359534783429e-10
0.3	0.775	-5.648217102439987e-10	-5.648212107222448e-10	-5.648220599092265e-10
0.3	0.78	-7.338695981702768e-10	-7.338702813463556e-10	-7.338699397583162e-10
0.3	0.785	-1.0024884276861502e-9	-1.0024881417576315e-9	-1.0024884753409033e-9
0.3	0.79	-1.462843042853468e-9	-1.4628431824202287e-9	-1.462843787209525e-9
0.3	0.795	-2.6509982574371068e-9	-2.6509985071450637e-9	-2.650997235904557e-9
0.3	0.8	-1.0584705144300485e-8	-1.0584704989275167e-8	-1.0584703660486735e-8
0.3	0.805	-0.9564935528945446	-0.9564935528945446	-0.9564935528945446
0.3	0.81	-0.9602159402795429	-0.9602159402795429	-0.9602159402795429
0.3	0.815	-0.9635072377117829	-0.9635072377117829	-0.9635072377117829
0.3	0.82	-0.9664310983866041	-0.9664310983866041	-0.9664310983866041
0.3	0.825	-0.9690396944398866	-0.9690396944398866	-0.9690396944398866
0.3	0.83	-0.9713761808730158	-0.9713761808730158	-0.9713761808730158
0.3	0.835	-0.9734765438295534	-0.9734765438295534	-0.9734765438295534
0.3	0.84	-0.9753710085927552	-0.9753710085927552	-0.9753710085927552
0.3	0.845	-0.9770851268170477	-0.9770851268170477	-0.9770851268170477
0.3	0.85	-0.9786406262373013	-0.9786406262373013	-0.9786406262373013
0.3	0.855	-0.9800560819120687	-0.9800560819120687	-0.9800560819120687
0.3	0.86	-0.9813474516156155	-0.9813474516156155	-0.9813474516156155
0.3	0.865	-0.9825285066148088	-0.9825285066148088	-0.9825285066148088
0.3	0.87	-0.9836111810169915	-0.9836111810169915	-0.9836111810169915
0.3	0.875	-0.9846058571332407	-0.9846058571332407	-0.9846058571332407
0.3	0.88	-0.9855216001167909	-0.9855216001167909	-0.9855216001167909
0.3	0.885	-0.9863663520712315	-0.9863663520712315	-0.9863663520712315
0.3	0.89	-0.9871470935285456	-0.9871470935285456	-0.9871470935285456
0.3	0.895	-0.9878699784790421	-0.9878699784790421	-0.9878699784790421
0.3	0.9	-0.9885404478342402	-0.9885404478342402	-0.9885404478342402
0.3	0.905	-0.9891633251927487	-0.9891633251927487	-0.9891633251927487
0.3	0.91	-0.9897428980103062	-0.9897428980103062	-0.9897428980103062
0.3	0.915	-0.9902829866692415	-0.9902829866692415	-0.9902829866692415
0.3	0.92	-0.9907870034673872	-0.9907870034673872	-0.9907870034673872
0.3	0.925	-0.9912580031754086	-0.9912580031754084	-0.9912580031754084
0.3	0.93	-0.9916987265070158	-0.9916987265070158	-0.9916987265070158
0.3	0.935	-0.9921116376129556	-0.9921116376129556	-0.9921116376129556
0.3	0.94	-0.99249895651638	-0.99249895651638	-0.99249895651638
0.3	0.945	-0.992862687248719	-0.992862687248719	-0.992862687248719
0.3	0.95	-0.993204642321494	-0.993204642321494	-0.993204642321494
0.3	0.955	-0.9935264640664452	-0.9935264640664452	-0.9935264640664452
0.3	0.96	-0.9938296432872634	-0.9938296432872634	-0.9938296432872634
0.3	0.965	-0.9941155356021643	-0.9941155356021643	-0.9941155356021643
0.3	0.97	-0.9943853757923361	-0.9943853757923361	-0.9943853757923361
0.3	0.975	-0.9946402904289287	-0.9946402904289287	-0.9946402904289287
0.3	0.98	-0.9948813090055678	-0.9948813090055678	-0.9948813090055678
0.3	0.985	-0.9951093737745897	-0.9951093737745897	-0.9951093737745897
0.3	0.99	-0.9953253484534986	-0.9953253484534986	-0.9953253484534986
0.3	0.995	-0.9955300259454692	-0.9955300259454692	-0.9955300259454692
0.3	1.0	-0.9957241351985254	-0.9957241351985254	-0.9957241351985254
0.4	0.5	0.0	-2.733283061353988e-17	-2.733283061353988e-17
0.4	0.505	0.0	0.0	0.0
0.4	0.51	-8.196029976521911e-17	8.196029976521911e-17	-2.7320099921739704e-17
0.4	0.515	0.0	5.4608392038116105e-17	-1.6382517611434831e-16
0.4	0.52	1.6369168922265747e-16	5.456389640755249e-17	-1.6369168922265747e-16
0.4	0.525	8.176012227832417e-17	5.450674818554944e-17	1.6352024455664834e-16
0.4	0.53	0.0	2.7218496291280254e-17	-1.9052947403896178e-16
0.4	0.535	0.0	-2.7177342359224683e-17	-2.7177342359224683e-17
0.4	0.54	0.0	0.0	-5.4259889540577856e-17
0.4	0.545	0.0	-2.7076340863727337e-17	-2.7076340863727337e-17
0.4	0.55	0.0	2.7016572789084843e-17	1.350828639454242e-16
0.4	0.555	8.085206233180439e-17	-8.085206233180439e-17	-8.085206233180439e-17
0.4	0.56	1.612724184286968e-16	0.0	5.37574728095656e-17
0.4	0.565	8.04023275538845e-17	-8.04023275538845e-17	-2.680077585129483e-17
0.4	0.57	-8.015059945207554e-17	-8.015059945207554e-17	1.3358433242012591e-16
0.4	0.575	-7.988122030749566e-17	-2.6627073435831887e-17	-1.3313536717915942e-16
0.4	0.58	7.959439853154876e-17	-7.959439853154876e-17	-2.653146617718292e-17
0.4	0.585	7.929035524670141e-17	-1.0572047366226853e-16	-1.0572047366226853e-16
0.4	0.59	0.0	-2.632310798923866e-17	-7.896932396771597e-17
0.4	0.595	1.5726310053319668e-16	0.0	-2.0968413404426223e-16
0.4	0.6	0.0	-2.609243047400364e-17	-2.609243047400364e-17
0.4	0.605	-1.5581363210785968e-16	2.856583255310761e-16	-7.790681605392984e-17
0.4	0.61	-7.752040374435321e-17	-1.0336053832580428e-16	-1.0336053832580428e-16
0.4	0.615	-1.7994280417141244e-16	-1.7994280417141244e-16	-1.7994280417141244e-16
0.4	0.62	-5.113395938139494e-16	-5.369065735046469e-16	-5.880405328860418e-16
0.4	0.625	-1.4491014447362638e-15	-1.4491014447362638e-15	-1.3982557800086756e-15
0.4	0.63	-1.213141409447991e-15	-1.213141409447991e-15	-1.0614987332669921e-15
0.4	0.635	-3.466550355793635e-15	-3.466550355793635e-15	-3.516790216022528e-15
0.4	0.64	-9.01106426466995e-15	-8.83633448668466e-15	-8.986102867814908e-15
0.4	0.645	-2.2690439455242915e-14	-2.2690439455242915e-14	-2.2640842866269707e-14
0.4	0.65	-5.51482278009039e-14	-5.517285854132414e-14	-5.497581261796227e-14
0.4	0.655	-4.93579682230159e-14	-4.933350936859418e-14	-4.933350936859418e-14
0.4	0.66	-1.1677578540894355e-13	-1.1697004747658165e-13	-1.1677578540894355e-13
0.4	0.665	-2.688401385370502e-13	-2.68960651419665e-13	-2.68960651419665e-13
0.4	0.67	-6.029837340128654e-13	-6.03007652447376e-13	-6.03198999923461e-13
0.4	0.675	-5.626729376057767e-13	-5.626729376057767e-13	-5.626729376057767e-13
0.4	0.68	-1.234256046023668e-12	-1.2340912745480855e-12	-1.2341854296769899e-12
0.4	0.685	-2.6457558812939323e-12	-2.6455924765721303e-12	-2.6457792248256184e-12
0.4	0.69	-2.5614857556456218e-12	-2.561508900485831e-12	-2.561138583042482e-12
0.4	0.695	-5.392347617049652e-12	-5.39257704545648e-12	-5.392622931137846e-12
0.4	0.7	-5.392419610228811e-12	-5.392192233559661e-12	-5.392192233559661e-12
0.4	0.705	-1.1164245376438421e-11	-1.1164222846984943e-11	-1.1164222846984943e-11
0.4	0.71	-1.151454263230303e-11	-1.1514520313967479e-11	-1.1514520313967479e-11
0.4	0.715	-1.2189851942356837e-11	-1.2189874046805602e-11	-1.2189829837908073e-11
0.4	0.72	-1.3234120429110773e-11	-1.3234010989465525e-11	-1.3234010989465525e-11
0.4	0.725	-1.472196748584276e-11	-1.472214083714263e-11	-1.472214083714263e-11
0.4	0.73	-1.676774731772083e-11	-1.676804758321284e-11	-1.676779021279112e-11
0.4	0.735	-1.9538115963938017e-11	-1.9538455546865357e-11	-1.9537946172474345e-11
0.4	0.74	-2.327367401984526e-11	-2.3273821007536242e-11	-2.3273569028637416e-11
0.4	0.745	-2.8321414092570387e-11	-2.8321310239589487e-11	-2.8321434863166568e-11
0.4	0.75	-3.51846780800728e-11	-3.518451375102134e-11	-3.5184554833284204e-11
0.4	0.755	-4.4595499189982506e-11	-4.4595600739888824e-11	-4.4595600739888824e-11
0.4	0.76	-3.573777706831463e-11	-3.5737616450084434e-11	-3.5737656604641984e-11
0.4	0.765	-4.789455279960571e-11	-4.789459248591793e-11	-4.78947512311668e-11
0.4	0.77	-4.1949180757169525e-11	-4.1949180757169525e-11	-4.1949063110703575e-11
