0.01	0.503
0.02	0.506
0.03	0.508
0.04	0.511
0.05	0.513
0.06	0.516
0.07	0.518
0.08	0.521
0.09	0.523
0.1	0.526
0.11	0.529
0.12	0.531
0.13	0.534
0.14	0.536
0.15	0.539
0.16	0.542
0.17	0.544
0.18	0.547
0.19	0.55
0.2	0.553
0.21	0.556
0.22	0.559
0.23	0.562
0.24	0.566
0.25	0.57
0.26	0.574
0.27	0.579
0.28	0.586
0.29	0.595
0.3	0.609
0.31	0.623
0.32	0.636
0.33	0.649
0.34	0.662
0.35	0.675
0.36	0.688
0.37	0.701
0.38	0.714
0.39	0.728
0.4	0.741
0.41	0.754
0.42	0.768
0.43	0.781
0.44	0.795
0.45	0.808
0.46	0.822
0.47	0.836
0.48	0.849
0.49	0.863
0.5	0.877
0.51	0.891
0.52	0.905
0.53	0.919
0.54	0.933
