0.01	0.503
0.02	0.506
0.03	0.508
0.04	0.511
0.05	0.513
0.06	0.516
0.07	0.518
0.08	0.521
0.09	0.523
0.1	0.526
0.11	0.529
0.12	0.531
0.13	0.534
0.14	0.536
0.15	0.539
0.16	0.542
0.17	0.544
0.18	0.547
0.19	0.55
0.2	0.553
0.21	0.556
0.22	0.559
0.23	0.562
0.24	0.566
0.25	0.57
0.26	0.574
0.27	0.579
0.28	0.588
0.29	0.609
0.3	0.625
0.31	0.639
0.32	0.652
0.33	0.665
0.34	0.678
0.35	0.691
0.36	0.704
0.37	0.717
0.38	0.73
0.39	0.743
0.4	0.757
0.41	0.77
0.42	0.783
0.43	0.796
0.44	0.809
0.45	0.823
0.46	0.836
0.47	0.849
0.48	0.862
0.49	0.876
0.5	0.889
0.51	0.903
0.52	0.916
0.53	0.929
0.54	0.943
