0.01	0.503
0.02	0.506
0.03	0.508
0.04	0.511
0.05	0.513
0.06	0.516
0.07	0.518
0.08	0.521
0.09	0.523
0.1	0.526
0.11	0.529
0.12	0.531
0.13	0.534
0.14	0.536
0.15	0.539
0.16	0.542
0.17	0.544
0.18	0.547
0.19	0.55
0.2	0.553
0.21	0.556
0.22	0.559
0.23	0.562
0.24	0.574
0.25	0.602
0.26	0.623
0.27	0.639
0.28	0.653
0.29	0.667
0.3	0.68
0.31	0.693
0.32	0.706
0.33	0.719
0.34	0.732
0.35	0.745
0.36	0.758
0.37	0.771
0.38	0.783
0.39	0.796
0.4	0.809
0.41	0.822
0.42	0.835
0.43	0.847
0.44	0.86
0.45	0.873
0.46	0.886
0.47	0.899
0.48	0.911
0.49	0.924
0.5	0.937
0.51	0.95
0.52	0.963
0.53	0.976
0.54	0.989
