#  T   alpha   e   m(norm)    m(1)   free_ener   convergence
0.05	0.79	0.7899999999999404	0.9999999999999623	-0.9999999999999623	-1.975000000000005	true
0.05	0.795	0.794999999999951	0.999999999999969	-0.999999999999969	-1.9875000000000043	true
0.05	0.8	0.7999999999999596	0.9999999999999747	-0.9999999999999747	-2.000000000000003	true
0.05	0.805	0.8049999999999665	0.9999999999999792	-0.9999999999999792	-2.0125000000000024	true
0.05	0.81	0.8099999999999725	0.999999999999983	-0.999999999999983	-2.0250000000000026	true
0.05	0.815	0.8149999999999771	0.9999999999999859	-0.999999999999986	-2.037500000000002	true
0.05	0.82	0.8199999999999812	0.9999999999999886	-0.9999999999999887	-2.0500000000000007	true
0.05	0.825	0.8249999999999845	0.9999999999999906	-0.9999999999999906	-2.0625000000000018	true
0.05	0.83	0.8299999999999874	0.9999999999999923	-0.9999999999999923	-2.0750000000000015	true
0.05	0.835	0.8349999999999895	0.9999999999999937	-0.9999999999999937	-2.0875	true
0.05	0.84	0.8399999999999911	0.9999999999999948	-0.9999999999999948	-2.1	true
0.05	0.845	0.8449999999999929	0.9999999999999959	-0.9999999999999959	-2.1125000000000003	true
0.05	0.85	0.8499999999999942	0.9999999999999966	-0.9999999999999966	-2.1250000000000013	true
0.05	0.855	0.8549999999999952	0.9999999999999972	-0.9999999999999972	-2.1375000000000006	true
0.05	0.86	0.859999999999996	0.9999999999999977	-0.9999999999999977	-2.1499999999999995	true
0.05	0.865	0.8649999999999968	0.9999999999999981	-0.9999999999999981	-2.162500000000001	true
0.05	0.87	0.8699999999999972	0.9999999999999983	-0.9999999999999984	-2.1750000000000007	true
0.05	0.875	0.8749999999999977	0.9999999999999987	-0.9999999999999987	-2.1875	true
0.05	0.88	0.8799999999999985	0.999999999999999	-0.999999999999999	-2.2000000000000006	true
0.05	0.885	0.8849999999999985	0.9999999999999992	-0.9999999999999992	-2.212499999999999	true
0.05	0.89	0.8899999999999988	0.9999999999999992	-0.9999999999999993	-2.225	true
0.05	0.895	0.8949999999999988	0.9999999999999992	-0.9999999999999993	-2.2375000000000003	true
0.05	0.9	0.8999999999999992	0.9999999999999997	-0.9999999999999997	-2.25	true
0.05	0.905	0.9049999999999992	0.9999999999999997	-0.9999999999999997	-2.2625000000000006	true
0.05	0.91	0.9099999999999996	0.9999999999999998	-0.9999999999999998	-2.275	true
0.05	0.915	0.9149999999999995	0.9999999999999998	-0.9999999999999998	-2.2875	true
0.05	0.92	0.9199999999999995	0.9999999999999998	-0.9999999999999998	-2.3	true
0.05	0.925	0.9249999999999998	0.9999999999999999	-0.9999999999999999	-2.3125000000000004	true
0.05	0.93	0.9299999999999997	0.9999999999999998	-0.9999999999999998	-2.325	true
0.05	0.935	0.9349999999999999	0.9999999999999999	-0.9999999999999999	-2.3375000000000004	true
0.05	0.94	0.9399999999999996	0.9999999999999999	-0.9999999999999999	-2.3499999999999996	true
0.05	0.945	0.945	1.0	-1.0	-2.3625	true
0.05	0.95	0.9499999999999997	0.9999999999999998	-0.9999999999999998	-2.3750000000000004	true
0.05	0.955	0.9550000000000001	1.0	-1.0	-2.3875000000000006	true
0.05	0.96	0.9599999999999999	0.9999999999999999	-0.9999999999999999	-2.3999999999999986	true
0.05	0.965	0.9649999999999999	1.0	-1.0	-2.4124999999999996	true
0.05	0.97	0.97	0.9999999999999999	-0.9999999999999999	-2.425	true
0.05	0.975	0.9749999999999998	1.0	-1.0	-2.4375	true
0.05	0.98	0.98	1.0	-1.0	-2.45	true
0.05	0.985	0.9850000000000001	1.0	-1.0	-2.4625	true
0.05	0.99	0.99	1.0	-1.0	-2.475000000000001	true
0.05	0.995	0.9949999999999999	1.0	-1.0	-2.4875000000000003	true
0.05	1.0	1.0	1.0	-1.0	-2.5000000000000004	true
0.06	0.5	0.4999998844240801	0.0	0.0	-1.2915888481688063	true
0.06	0.505	0.5004155903795353	1.2123900403946258e-11	-1.2123900403946258e-11	-1.2921090796085	true
0.06	0.51	0.5016512929649579	1.271673984726061e-10	-1.271673984726061e-10	-1.293662606539198	true
0.06	0.515	0.5036736739921172	5.889397941736668e-9	-5.889397853741482e-9	-1.2962283170839044	true
0.06	0.52	0.5151921021444401	0.8480853580534462	-0.8480853580534462	-1.3029776692778152	true
0.06	0.525	0.5228866363225962	0.9527832616764897	-0.9527832616764897	-1.3136320280565164	true
0.06	0.53	0.5290248649791093	0.9827561263256864	-0.9827561263256864	-1.3254551948787723	true
0.06	0.535	0.5345404304250363	0.9932115553879771	-0.9932115553879771	-1.3376888528420257	true
0.06	0.54	0.5397816287777512	0.9972170007671192	-0.9972170007671192	-1.3500798007191788	true
0.06	0.545	0.5448960744292488	0.9988321624539038	-0.9988321624539038	-1.3625340935485344	true
0.06	0.55	0.5499506305921131	0.9995031113965378	-0.9995031113965378	-1.3750146641831618	true
0.06	0.555	0.5549766279510415	0.9997868138614857	-0.9997868138614856	-1.3875063337073654	true
0.06	0.56	0.559988979955218	0.9999080674624506	-0.9999080674624506	-1.4000027430190816	true
0.06	0.565	0.5649948245273853	0.999960230633119	-0.999960230633119	-1.4125011902382523	true
0.06	0.57	0.5699975775479236	0.9999827611393316	-0.9999827611393316	-1.4250005173427254	true
0.06	0.575	0.5749988686308033	0.9999925166728173	-0.9999925166728173	-1.437500225330202	true
0.06	0.58	0.579999471718562	0.9999967473529414	-0.9999967473529414	-1.4500000984617634	true
0.06	0.585	0.584999752534285	0.9999985840216931	-0.9999985840216931	-1.462500043273558	true
0.06	0.59	0.5899998830307972	0.9999993820623783	-0.9999993820623783	-1.4750000192228843	true
0.06	0.595	0.5949999436699284	0.9999997291398551	-0.9999997291398551	-1.4875000087087233	true
0.06	0.6	0.5999999719375824	0.9999998802956306	-0.9999998802956306	-1.500000004085426	true
0.06	0.605	0.6049999852301262	0.9999999462831625	-0.9999999462831625	-1.5125000020301431	true
0.06	0.61	0.6099999915943101	0.999999975218627	-0.999999975218627	-1.5250000010978704	true
0.06	0.615	0.6149999947428046	0.999999988013725	-0.999999988013725	-1.5375000006596216	true
0.06	0.62	0.619999996386139	0.9999999937610068	-0.9999999937610069	-1.5500000004411458	true
0.06	0.625	0.6249999973126257	0.9999999964168116	-0.9999999964168116	-1.5625000003224825	true
0.06	0.63	0.6299999978867235	0.9999999977048364	-0.9999999977048364	-1.5750000002508373	true
0.06	0.635	0.6349999982783148	0.9999999983778914	-0.9999999983778916	-1.5875000002027078	true
0.06	0.64	0.6399999985679217	0.9999999987662932	-0.9999999987662932	-1.6000000001674073	true
0.06	0.645	0.6449999987948964	0.9999999990162638	-0.9999999990162638	-1.6125000001398897	true
0.06	0.65	0.6499999989794734	0.9999999991936109	-0.9999999991936109	-1.6250000001176246	true
0.06	0.655	0.6549999991328643	0.999999999328848	-0.999999999328848	-1.637500000099224	true
0.06	0.66	0.659999999261896	0.9999999994368549	-0.9999999994368549	-1.650000000083842	true
0.06	0.665	0.6649999993711551	0.9999999995254691	-0.9999999995254691	-1.6625000000709058	true
0.06	0.67	0.6699999994639971	0.9999999995992579	-0.9999999995992579	-1.6750000000599925	true
0.06	0.675	0.6749999995430345	0.9999999996611875	-0.9999999996611875	-1.6875000000507696	true
0.06	0.68	0.679999999610383	0.9999999997133789	-0.9999999997133789	-1.7000000000429702	true
0.06	0.685	0.6849999996677988	0.9999999997574577	-0.9999999997574577	-1.7125000000363717	true
0.06	0.69	0.6899999997167576	0.999999999794726	-0.999999999794726	-1.7250000000307868	true
0.06	0.695	0.6949999997585085	0.9999999998262538	-0.9999999998262539	-1.73750000002606	true
0.06	0.7	0.6999999997941138	0.9999999998529334	-0.9999999998529334	-1.7500000000220595	true
0.06	0.705	0.7049999998244774	0.9999999998755138	-0.9999999998755138	-1.7625000000186726	true
0.06	0.71	0.7099999998503701	0.9999999998946261	-0.9999999998946261	-1.7750000000158053	true
0.06	0.715	0.7149999998724491	0.9999999999108033	-0.9999999999108033	-1.7875000000133792	true
0.06	0.72	0.7199999998912756	0.9999999999244967	-0.9999999999244967	-1.800000000011325	true
0.06	0.725	0.7249999999073279	0.9999999999360881	-0.9999999999360881	-1.8125000000095868	true
0.06	0.73	0.7299999999210137	0.9999999999458998	-0.9999999999458998	-1.8250000000081152	true
0.06	0.735	0.7349999999326817	0.9999999999542052	-0.9999999999542052	-1.8375000000068693	true
0.06	0.74	0.7399999999426288	0.9999999999612356	-0.9999999999612356	-1.8500000000058143	true
0.06	0.745	0.7449999999511082	0.9999999999671866	-0.9999999999671866	-1.862500000004922	true
0.06	0.75	0.7499999999583361	0.9999999999722241	-0.9999999999722241	-1.8750000000041664	true
0.06	0.755	0.7549999999644971	0.9999999999764883	-0.9999999999764883	-1.8875000000035265	true
0.06	0.76	0.7599999999697485	0.9999999999800977	-0.9999999999800977	-1.9000000000029855	true
0.06	0.765	0.7649999999742241	0.999999999983153	-0.999999999983153	-1.9125000000025276	true
0.06	0.77	0.7699999999780387	0.9999999999857393	-0.9999999999857393	-1.9250000000021394	true
0.06	0.775	0.7749999999812894	0.9999999999879285	-0.9999999999879285	-1.9375000000018103	true
0.06	0.78	0.7799999999840597	0.9999999999897816	-0.9999999999897817	-1.9500000000015334	true
0.06	0.785	0.7849999999864203	0.9999999999913506	-0.9999999999913506	-1.9625000000012973	true
0.06	0.79	0.7899999999884318	0.9999999999926783	-0.9999999999926783	-1.9750000000010983	true
0.06	0.795	0.7949999999901457	0.9999999999938024	-0.9999999999938025	-1.9875000000009293	true
0.06	0.8	0.7999999999916061	0.9999999999947536	-0.9999999999947536	-2.0000000000007874	true
0.06	0.805	0.8049999999928503	0.9999999999955592	-0.9999999999955592	-2.0125000000006668	true
0.06	0.81	0.8099999999939105	0.999999999996241	-0.999999999996241	-2.0250000000005643	true
0.06	0.815	0.8149999999948131	0.9999999999968181	-0.9999999999968181	-2.037500000000477	true
0.06	0.82	0.8199999999955826	0.9999999999973065	-0.9999999999973065	-2.050000000000404	true
0.06	0.825	0.8249999999962379	0.99999999999772	-0.99999999999772	-2.062500000000342	true
0.06	0.83	0.8299999999967963	0.9999999999980701	-0.9999999999980701	-2.0750000000002897	true
0.06	0.835	0.8349999999972717	0.9999999999983663	-0.9999999999983663	-2.0875000000002455	true
0.06	0.84	0.8399999999976767	0.999999999998617	-0.999999999998617	-2.100000000000206	true
0.06	0.845	0.8449999999980219	0.9999999999988295	-0.9999999999988295	-2.1125000000001752	true
0.06	0.85	0.8499999999983154	0.9999999999990091	-0.9999999999990091	-2.125000000000149	true
0.06	0.855	0.8549999999985659	0.9999999999991612	-0.9999999999991612	-2.1375000000001267	true
0.06	0.86	0.8599999999987789	0.99999999999929	-0.99999999999929	-2.1500000000001065	true
0.06	0.865	0.86499999999896	0.999999999999399	-0.999999999999399	-2.1625000000000902	true
0.06	0.87	0.8699999999991147	0.9999999999994912	-0.9999999999994912	-2.175000000000076	true
0.06	0.875	0.8749999999992463	0.9999999999995693	-0.9999999999995695	-2.187500000000065	true
0.06	0.88	0.8799999999993584	0.9999999999996354	-0.9999999999996354	-2.200000000000055	true
0.06	0.885	0.884999999999454	0.9999999999996915	-0.9999999999996915	-2.212500000000046	true
0.06	0.89	0.8899999999995349	0.9999999999997389	-0.9999999999997389	-2.225000000000039	true
0.06	0.895	0.894999999999604	0.9999999999997788	-0.9999999999997788	-2.237500000000033	true
0.06	0.9	0.8999999999996631	0.9999999999998127	-0.9999999999998128	-2.250000000000028	true
0.06	0.905	0.9049999999997133	0.9999999999998416	-0.9999999999998416	-2.2625000000000237	true
0.06	0.91	0.909999999999756	0.999999999999866	-0.999999999999866	-2.2750000000000203	true
0.06	0.915	0.9149999999997924	0.9999999999998864	-0.9999999999998865	-2.287500000000017	true
0.06	0.92	0.919999999999823	0.9999999999999039	-0.9999999999999039	-2.300000000000014	true
0.06	0.925	0.9249999999998496	0.9999999999999186	-0.9999999999999186	-2.312500000000012	true
0.06	0.93	0.9299999999998722	0.9999999999999312	-0.9999999999999312	-2.3250000000000113	true
0.06	0.935	0.9349999999998911	0.9999999999999417	-0.9999999999999417	-2.337500000000009	true
0.06	0.94	0.939999999999907	0.9999999999999506	-0.9999999999999506	-2.3500000000000076	true
0.06	0.945	0.9449999999999209	0.9999999999999581	-0.9999999999999581	-2.362500000000006	true
0.06	0.95	0.9499999999999329	0.9999999999999648	-0.9999999999999648	-2.3750000000000058	true
0.06	0.955	0.9549999999999431	0.9999999999999699	-0.99999999999997	-2.3875000000000046	true
0.06	0.96	0.9599999999999516	0.9999999999999747	-0.9999999999999747	-2.4000000000000035	true
0.06	0.965	0.9649999999999587	0.9999999999999787	-0.9999999999999787	-2.4125000000000028	true
0.06	0.97	0.969999999999965	0.9999999999999818	-0.9999999999999818	-2.425000000000002	true
0.06	0.975	0.9749999999999699	0.9999999999999848	-0.9999999999999848	-2.437500000000002	true
0.06	0.98	0.9799999999999747	0.999999999999987	-0.999999999999987	-2.450000000000002	true
0.06	0.985	0.9849999999999782	0.999999999999989	-0.999999999999989	-2.462500000000001	true
0.06	0.99	0.9899999999999817	0.9999999999999906	-0.9999999999999906	-2.4750000000000014	true
0.06	0.995	0.9949999999999842	0.9999999999999921	-0.9999999999999921	-2.4875000000000007	true
0.06	1.0	0.9999999999999867	0.9999999999999933	-0.9999999999999933	-2.500000000000001	true
0.07	0.5	0.49999874930678734	0.0	0.0	-1.2985205214486772	true
0.07	0.505	0.5003552947616677	4.406847899228501e-12	-4.406847899228501e-12	-1.2989665691422805	true
0.07	0.51	0.5014177157758082	8.99633990134119e-11	-8.996317893956988e-11	-1.3003001877283205	true
0.07	0.515	0.5031647999591463	4.99657840091369e-10	-4.996575645997124e-10	-1.3025079856804627	true
0.07	0.52	0.5106199949288983	0.6431405967624373	-0.6431405967624373	-1.3063078877125145	true
0.07	0.525	0.5205978528206017	0.8940684967330688	-0.8940684967330689	-1.3151143085702068	true
0.07	0.53	0.5277963642279039	0.9593891741801654	-0.9593891741801654	-1.3261565399797024	true
0.07	0.535	0.5338618653177856	0.982755556724007	-0.982755556724007	-1.338031138800902	true
0.07	0.54	0.5394030250827657	0.9922675616975812	-0.9922675616975812	-1.350249564501523	true
0.07	0.545	0.5446846517892743	0.9964196634551081	-0.9964196634551081	-1.3626189745819652	true
0.07	0.55	0.5498330107234528	0.998308932286541	-0.998308932286541	-1.37505725691713	true
0.07	0.555	0.5549115774095967	0.9991911012101286	-0.9991911012101286	-1.3875277304918372	true
0.07	0.56	0.5599532369025813	0.9996098793056087	-0.9996098793056087	-1.4000134909753459	true
0.07	0.565	0.5649753049962294	0.9998108187577393	-0.9998108187577393	-1.4125065869190787	true
0.07	0.57	0.5699869702057498	0.9999079121598702	-0.9999079121598702	-1.4250032271282191	true
0.07	0.575	0.574993120843266	0.999955045610626	-0.999955045610626	-1.4375015876838673	true
0.07	0.58	0.5799963561478539	0.9999779982582546	-0.9999779982582546	-1.4500007858665016	true
0.07	0.585	0.5849980550698541	0.9999892005959824	-0.9999892005959823	-1.4625003927720543	true
0.07	0.59	0.5899989468554672	0.999994677821397	-0.999994677821397	-1.47500019944762	true
0.07	0.595	0.5949994157985569	0.9999973604870479	-0.9999973604870479	-1.4875001039116267	true
0.07	0.6	0.5999996636925389	0.9999986772239922	-0.9999986772239922	-1.5000000563262945	true
0.07	0.605	0.60499979614594	0.9999993255556323	-0.9999993255556323	-1.5125000323107256	true
0.07	0.61	0.609999868267319	0.9999996464119613	-0.9999996464119613	-1.5250000199254001	true
0.07	0.615	0.6149999087472879	0.9999998065678664	-0.9999998065678665	-1.537500013315975	true
0.07	0.62	0.6199999325022292	0.9999998876673638	-0.9999998876673638	-1.5500000096064157	true
0.07	0.625	0.6249999472874211	0.9999999297139317	-0.9999999297139317	-1.5625000073794317	true
0.07	0.63	0.6299999571438181	0.9999999523326111	-0.9999999523326111	-1.575000005932909	true
0.07	0.635	0.6349999641888469	0.9999999651703108	-0.9999999651703108	-1.5875000049158794	true
0.07	0.64	0.639999969544254	0.9999999729850647	-0.9999999729850647	-1.600000004150224	true
0.07	0.645	0.644999973815751	0.999999978137227	-0.9999999781372271	-1.612500003543274	true
0.07	0.65	0.6499999773405508	0.9999999818093559	-0.9999999818093559	-1.6250000030449203	true
0.07	0.655	0.6549999803150215	0.9999999846038591	-0.9999999846038591	-1.6375000026265172	true
0.07	0.66	0.6599999828605523	0.9999999868360188	-0.9999999868360188	-1.650000002270474	true
0.07	0.665	0.6649999850576283	0.9999999886778461	-0.9999999886778461	-1.6625000019650917	true
0.07	0.67	0.6699999869635631	0.9999999902288633	-0.9999999902288633	-1.6750000017019593	true
0.07	0.675	0.674999988621833	0.9999999915510683	-0.9999999915510682	-1.6875000014746384	true
0.07	0.68	0.6799999900670831	0.9999999926863202	-0.9999999926863202	-1.7000000012779621	true
0.07	0.685	0.6849999913278978	0.9999999936650876	-0.9999999936650876	-1.712500001107656	true
0.07	0.69	0.6899999924284055	0.9999999945109349	-0.999999994510935	-1.7250000009601125	true
0.07	0.695	0.6949999933892644	0.9999999952428952	-0.9999999952428953	-1.7375000008322556	true
0.07	0.7	0.6999999942283152	0.9999999958767846	-0.9999999958767846	-1.750000000721442	true
0.07	0.705	0.7049999949610422	0.9999999964259797	-0.9999999964259797	-1.7625000006253917	true
0.07	0.71	0.7099999956009254	0.9999999969019121	-0.9999999969019122	-1.7750000005421325	true
0.07	0.715	0.7149999961597199	0.9999999973144126	-0.9999999973144126	-1.7875000004699586	true
0.07	0.72	0.7199999966476859	0.9999999976719628	-0.9999999976719628	-1.8000000004073948	true
0.07	0.725	0.7249999970737836	0.9999999979818964	-0.9999999979818964	-1.8125000003531615	true
0.07	0.73	0.7299999974458403	0.999999998250562	-0.999999998250562	-1.825000000306147	true
0.07	0.735	0.7349999977706948	0.9999999984834571	-0.9999999984834571	-1.8375000002653918	true
0.07	0.74	0.7399999980543212	0.9999999986853463	-0.9999999986853463	-1.8500000002300625	true
0.07	0.745	0.7449999983019396	0.999999998860358	-0.9999999988603581	-1.8625000001994358	true
0.07	0.75	0.7499999985181115	0.9999999990120713	-0.9999999990120714	-1.8750000001728864	true
0.07	0.755	0.7549999987068208	0.9999999991435876	-0.9999999991435876	-1.887500000149871	true
0.07	0.76	0.7599999988715483	0.9999999992575958	-0.9999999992575958	-1.90000000012992	true
0.07	0.765	0.7649999990153351	0.9999999993564269	-0.9999999993564269	-1.9125000001126247	true
0.07	0.77	0.7699999991408374	0.9999999994421012	-0.9999999994421012	-1.9250000000976313	true
0.07	0.775	0.7749999992503752	0.9999999995163701	-0.9999999995163702	-1.9375000000846347	true
0.07	0.78	0.7799999993459749	0.9999999995807524	-0.9999999995807524	-1.950000000073368	true
0.07	0.785	0.784999999429406	0.9999999996365637	-0.9999999996365637	-1.9625000000636013	true
0.07	0.79	0.7899999995022143	0.9999999996849452	-0.9999999996849452	-1.9750000000551344	true
0.07	0.795	0.7949999995657498	0.9999999997268861	-0.9999999997268861	-1.9875000000477951	true
0.07	0.8	0.7999999996211904	0.9999999997632437	-0.9999999997632437	-2.0000000000414317	true
0.07	0.805	0.8049999996695661	0.9999999997947613	-0.9999999997947613	-2.0125000000359172	true
0.07	0.81	0.8099999997117752	0.9999999998220832	-0.9999999998220832	-2.0250000000311354	true
0.07	0.815	0.8149999997486018	0.9999999998457679	-0.9999999998457679	-2.037500000026991	true
0.07	0.82	0.8199999997807317	0.9999999998662997	-0.9999999998662997	-2.0500000000233976	true
0.07	0.825	0.8249999998087622	0.9999999998840982	-0.9999999998840982	-2.0625000000202833	true
0.07	0.83	0.8299999998332155	0.9999999998995274	-0.9999999998995274	-2.0750000000175834	true
0.07	0.835	0.8349999998545471	0.9999999999129023	-0.9999999999129023	-2.087500000015242	true
0.07	0.84	0.8399999998731551	0.999999999924497	-0.9999999999244971	-2.1000000000132126	true
0.07	0.845	0.8449999998893865	0.9999999999345481	-0.9999999999345481	-2.112500000011454	true
0.07	0.85	0.8499999999035441	0.9999999999432613	-0.9999999999432613	-2.12500000000993	true
0.07	0.855	0.8549999999158928	0.9999999999508146	-0.9999999999508146	-2.137500000008607	true
0.07	0.86	0.8599999999266629	0.9999999999573621	-0.9999999999573621	-2.150000000007462	true
0.07	0.865	0.8649999999360561	0.9999999999630382	-0.9999999999630382	-2.162500000006469	true
0.07	0.87	0.8699999999442479	0.9999999999679586	-0.9999999999679586	-2.1750000000056073	true
0.07	0.875	0.8749999999513922	0.9999999999722241	-0.9999999999722241	-2.1875000000048606	true
0.07	0.88	0.8799999999576222	0.9999999999759216	-0.9999999999759216	-2.2000000000042137	true
0.07	0.885	0.8849999999630551	0.999999999979127	-0.999999999979127	-2.2125000000036525	true
0.07	0.89	0.8899999999677923	0.9999999999819057	-0.9999999999819057	-2.225000000003166	true
0.07	0.895	0.8949999999719226	0.9999999999843143	-0.9999999999843143	-2.2375000000027447	true
0.07	0.9	0.8999999999755247	0.9999999999864025	-0.9999999999864025	-2.2500000000023794	true
0.07	0.905	0.904999999978665	0.9999999999882125	-0.9999999999882125	-2.262500000002062	true
0.07	0.91	0.9099999999814031	0.9999999999897816	-0.9999999999897817	-2.2750000000017887	true
0.07	0.915	0.9149999999837901	0.999999999991142	-0.999999999991142	-2.2875000000015495	true
0.07	0.92	0.9199999999858711	0.9999999999923213	-0.9999999999923213	-2.3000000000013445	true
0.07	0.925	0.9249999999876853	0.9999999999933434	-0.9999999999933434	-2.312500000001165	true
0.07	0.93	0.929999999989267	0.9999999999942296	-0.9999999999942297	-2.32500000000101	true
0.07	0.935	0.934999999990646	0.9999999999949977	-0.9999999999949977	-2.3375000000008757	true
0.07	0.94	0.9399999999918476	0.9999999999956637	-0.9999999999956637	-2.350000000000758	true
0.07	0.945	0.9449999999928951	0.999999999996241	-0.999999999996241	-2.362500000000657	true
0.07	0.95	0.9499999999938085	0.9999999999967414	-0.9999999999967414	-2.3750000000005698	true
0.07	0.955	0.9549999999946046	0.9999999999971753	-0.9999999999971753	-2.387500000000494	true
0.07	0.96	0.9599999999952984	0.9999999999975512	-0.9999999999975512	-2.400000000000429	true
0.07	0.965	0.964999999995903	0.9999999999978773	-0.9999999999978773	-2.412500000000372	true
0.07	0.97	0.9699999999964298	0.9999999999981598	-0.9999999999981598	-2.425000000000322	true
